"","mean.cer1","mean.cer10","mean.cer18","mean.cer2","mean.cer20","mean.cer21","mean.cer22","mean.cer23","mean.cer25","mean.cer27","mean.cer29","mean.cer30","mean.cer31","mean.cer32","mean.cer34","mean.cer35","mean.cer36","mean.cer38","mean.cer39","mean.cer4","mean.cer40","mean.cer41","mean.cer42","mean.cer45","mean.cer46","mean.cer47","mean.ino11","mean.ino7","mean.ino8","mean.rus1","mean.rus18","mean.rus2","mean.rus26","mean.rus6","mean.seb12","mean.seb32","mean.ser1","mean.the32","mean.the33","mean.the35","mean.the36","mean.the7","mean.tul18","mean.tul23","mean.tul24","mean.tul25","mean.tul27","mean.tul43","mean.tul5","support.cer1","support.cer10","support.cer18","support.cer2","support.cer20","support.cer21","support.cer22","support.cer23","support.cer25","support.cer27","support.cer29","support.cer30","support.cer31","support.cer32","support.cer34","support.cer35","support.cer36","support.cer38","support.cer39","support.cer4","support.cer40","support.cer41","support.cer42","support.cer45","support.cer46","support.cer47","support.ino11","support.ino7","support.ino8","support.rus1","support.rus18","support.rus2","support.rus26","support.rus6","support.seb12","support.seb32","support.ser1","support.the32","support.the33","support.the35","support.the36","support.the7","support.tul18","support.tul23","support.tul24","support.tul25","support.tul27","support.tul43","support.tul5"
"rus26",0.240762406279609,0.372556103300981,0.250985586728982,0.587593236462854,0.595216691477876,0.528837492228603,0.50260482824264,0.524938914493154,0.589618627347265,0.466599692403404,0.583267333882276,0.534249424886652,0.593212051418286,0.381187461141508,0.583136623038229,0.581114113777299,0.541465018425083,0.515397606830543,0.595756980515236,0.594123862742166,0.591884776190717,0.586294473318239,0.549347028509523,0.508031331735447,0.592899115479325,0.493504126299636,0.478866244816323,0.556227717050538,0.312463516105333,-0.595020789824294,0.416727133594785,-0.589429946091423,1,-0.577927687208854,0.590901048236171,0.316233996711015,0.581978895208528,0.271141608288395,0.411295686559628,0.479547223181256,0.408052341010929,0.570882767670622,0.16491902941355,-0.332569648379848,-0.34211590633916,-0.393061155321019,-0.220177716688197,-0.268260268821351,-0.346775411047656,0.636,0.703,0.635,0.814,0.815,0.7865,0.774,0.7875,0.814,0.7495,0.814,0.7915,0.8165,0.709,0.812,0.812,0.793,0.777,0.8145,0.817,0.8145,0.812,0.797,0.779,0.816,0.77,0.765,0.8025,0.6695,0.1835,0.7295,0.1845,1,0.194,0.817,0.673,0.812,0.6505,0.7265,0.7555,0.7255,0.809,0.589,0.3145,0.313,0.2795,0.378,0.3505,0.314
"rus6",-0.371978439855724,-0.602023168743849,-0.388770946244045,-0.951747522849627,-0.968563055485281,-0.860216952529335,-0.807292381496093,-0.856495970837696,-0.953757190357992,-0.738328605708338,-0.943273912802323,-0.869323727737965,-0.963852139212489,-0.618766889754543,-0.95006928282937,-0.939165510630988,-0.889160960938079,-0.842874758535816,-0.967881066273783,-0.964436646050375,-0.962934291400305,-0.957403439239271,-0.902237775670113,-0.813455241405838,-0.964577201614039,-0.768105703284691,-0.794481949648251,-0.910503547701319,-0.469753076744335,0.965587239499148,-0.657035195510699,0.959471122763393,-0.577927687208854,1,-0.955122949373781,-0.532842433657733,-0.933008408542707,-0.428195219768714,-0.641007687176026,-0.797674411970196,-0.667576572120354,-0.922663683472017,-0.277552696129527,0.572773907678192,0.513170906106675,0.624818087535709,0.355456611970813,0.449679653887125,0.581813572044617,0.3055,0.1765,0.2885,0.012,0.008,0.0475,0.0745,0.0495,0.0095,0.111,0.012,0.0435,0.008,0.173,0.0135,0.0145,0.037,0.0595,0.008,0.0085,0.009,0.01,0.0305,0.068,0.0085,0.0965,0.0805,0.027,0.248,0.992,0.151,0.991,0.194,1,0.01,0.219,0.0175,0.2725,0.1545,0.0795,0.146,0.022,0.351,0.801,0.774,0.827,0.6885,0.739,0.806
"seb12",0.372934098985171,0.608396392557543,0.384496163831239,0.964493299412573,0.981260175397006,0.871702503110706,0.820607139650457,0.867310056990421,0.967357166371386,0.749525671557815,0.955205150916037,0.883059291742457,0.977178638549754,0.621012174401374,0.962314818626256,0.950875417185758,0.900335176757558,0.854602179062708,0.9809971626823,0.977454230303585,0.975857670817142,0.968990488322198,0.91162629836153,0.823952307637334,0.978237085621182,0.777698692274898,0.803561963029115,0.923907070335399,0.479232438847529,-0.978660707266082,0.667697549429133,-0.97159472415572,0.590901048236171,-0.955122949373781,1,0.54065441810047,0.94746624188532,0.436474802200468,0.651409843899991,0.809188920442921,0.674856737870274,0.937932003615505,0.280955126718818,-0.579161102467021,-0.523427462441564,-0.635705427280396,-0.360366643592269,-0.455315138086145,-0.588093456085458,0.695,0.829,0.705,0.995,0.9985,0.9575,0.931,0.9545,0.997,0.8935,0.9935,0.962,0.9985,0.8305,0.9945,0.991,0.968,0.9485,0.9985,0.9985,0.998,0.997,0.975,0.938,0.998,0.911,0.923,0.981,0.758,0.001,0.856,0.003,0.817,0.01,1,0.7885,0.9895,0.732,0.848,0.927,0.8565,0.9845,0.6495,0.1985,0.222,0.164,0.306,0.2585,0.1935
"seb32",0.205102301469536,0.357667061513321,0.216132768224721,0.539195952221771,0.546374131154083,0.491154168857699,0.453768603522863,0.48347593475678,0.538900484711089,0.42816772296226,0.534801139645539,0.483823541277891,0.54163743700888,0.36956917075336,0.538460148679621,0.535018195708712,0.496197283593535,0.476511344388314,0.547510492189194,0.545066665679071,0.54123788289473,0.540951781908904,0.508875098970701,0.462575365191898,0.546367547849386,0.425669387034904,0.429341691522758,0.517904026248566,0.246212681861377,-0.545925859061748,0.390489619779344,-0.540397908615312,0.316233996711015,-0.532842433657733,0.54065441810047,1,0.527581849495867,0.263150822915427,0.370118924313294,0.454021979525298,0.370427808524197,0.519377780653562,0.154504640724192,-0.328102468507824,-0.270521682695626,-0.345820614604049,-0.1895491249936,-0.239351532981243,-0.314957971611958,0.61,0.701,0.6185,0.787,0.7875,0.7675,0.747,0.764,0.788,0.7335,0.786,0.767,0.7855,0.703,0.788,0.7865,0.763,0.7605,0.7875,0.7865,0.7865,0.7905,0.7735,0.752,0.7865,0.731,0.7325,0.7795,0.6325,0.2105,0.7215,0.2145,0.673,0.219,0.7885,1,0.7825,0.6415,0.7065,0.747,0.703,0.778,0.586,0.3235,0.353,0.311,0.3995,0.376,0.322
"ser1",0.375832932259219,0.597044354068282,0.374439177411479,0.946341043174669,0.962010752679847,0.853958076811966,0.804379424017829,0.849932432502298,0.948731594775132,0.732919396180481,0.936027073254927,0.869145522796566,0.956862632178437,0.614011914552435,0.943984218869333,0.93195094261279,0.882671553884925,0.838726904128786,0.961470016153788,0.958053960957715,0.956935197645507,0.949468452325538,0.89373045462389,0.808809152172693,0.959198029223464,0.763355382148949,0.788110606133064,0.905231892293219,0.468127142298516,-0.959150656631269,0.654640019682169,-0.953165756917146,0.581978895208528,-0.933008408542707,0.94746624188532,0.527581849495867,1,0.426214427658553,0.641985994592448,0.790894617853921,0.667042826163777,0.921498520644608,0.267976606685818,-0.564042217648674,-0.510916443757159,-0.628815720636185,-0.356138807895851,-0.444590904785279,-0.577973109696828,0.6955,0.821,0.706,0.9895,0.992,0.948,0.923,0.95,0.9895,0.8905,0.987,0.9575,0.9915,0.827,0.988,0.984,0.9625,0.9415,0.9915,0.992,0.9905,0.989,0.9685,0.9275,0.9915,0.9055,0.918,0.9735,0.7535,0.0085,0.8505,0.01,0.812,0.0175,0.9895,0.7825,1,0.727,0.843,0.9175,0.857,0.9795,0.641,0.2025,0.228,0.164,0.3105,0.2635,0.1975
"the32",0.179755977689381,0.25939508948842,0.187355825454293,0.438294559597612,0.443188094468337,0.389587929397392,0.368116232194927,0.39155287120938,0.435066416918615,0.344046293048973,0.430291511570392,0.398707120978756,0.442420888858658,0.283742283877903,0.441034825819765,0.427536156879421,0.408792807424463,0.395086267161954,0.445262450221868,0.441147939672882,0.439433194668705,0.439417643143949,0.417242577008263,0.366566588564939,0.443097785614533,0.344616339511484,0.366495071160155,0.428770348308902,0.227918907379116,-0.44250079237374,0.297363362347295,-0.442980531172083,0.271141608288395,-0.428195219768714,0.436474802200468,0.263150822915427,0.426214427658553,1,0.298911930873814,0.374496300856198,0.322200487620649,0.422299132182716,0.132439037368379,-0.243600970598019,-0.218465019570928,-0.278245430552682,-0.149245419067511,-0.209051555439741,-0.256541395307716,0.5975,0.6425,0.6015,0.735,0.7345,0.713,0.699,0.7095,0.728,0.6845,0.734,0.714,0.733,0.6545,0.7315,0.7295,0.7225,0.7135,0.737,0.7345,0.732,0.7315,0.725,0.7,0.734,0.6865,0.698,0.734,0.6265,0.266,0.6665,0.265,0.6505,0.2725,0.732,0.6415,0.727,1,0.664,0.702,0.672,0.724,0.573,0.37,0.3785,0.3475,0.419,0.3905,0.3695
"the33",0.277408600526714,0.419538558358529,0.24893360018005,0.654149929725905,0.661524952545602,0.586946171900682,0.553008006688206,0.593242206812508,0.653413189834586,0.51442915176461,0.642468409741783,0.605719397508434,0.657423937807736,0.43355205095807,0.649109283698354,0.637514495555965,0.605631360538716,0.580339330594885,0.661285276107162,0.659950219315832,0.659677131622718,0.654581461904713,0.621921866147151,0.554431921606217,0.659126739493041,0.531725388023978,0.539884914258928,0.626590498827976,0.33853273048942,-0.658451637530958,0.446607322837501,-0.656415907842553,0.411295686559628,-0.641007687176026,0.651409843899991,0.370118924313294,0.641985994592448,0.298911930873814,1,0.54589646639536,0.455324696945477,0.640841139412023,0.172794329515026,-0.394818280440251,-0.350560537360378,-0.420025774061413,-0.263242923595244,-0.301151613221296,-0.397376630512621,0.6615,0.734,0.635,0.8505,0.849,0.818,0.8005,0.819,0.8465,0.78,0.84,0.8305,0.8515,0.738,0.845,0.843,0.8285,0.815,0.8505,0.8505,0.849,0.85,0.833,0.804,0.8505,0.7945,0.795,0.8385,0.6905,0.151,0.745,0.148,0.7265,0.1545,0.848,0.7065,0.843,0.664,1,0.7955,0.7485,0.8435,0.5955,0.293,0.302,0.2685,0.359,0.341,0.2845
"the35",0.328715449016764,0.498891997088117,0.319252757231321,0.806699302920731,0.820188796115899,0.736268536084488,0.689733723888067,0.731630098278816,0.809691303082295,0.634600370318601,0.799675288895053,0.736291711019794,0.816778809726157,0.51400772760182,0.804648520453916,0.793861469123534,0.755120355110191,0.713433991248622,0.820026523237886,0.817822932159729,0.815613923302916,0.813029690481041,0.766962757970417,0.70492306046878,0.818595950993621,0.656885803948207,0.675485062616362,0.77064098777776,0.403565403547033,-0.81830040255318,0.566025960841158,-0.812693887114359,0.479547223181256,-0.797674411970196,0.809188920442921,0.454021979525298,0.790894617853921,0.374496300856198,0.54589646639536,1,0.561655251895806,0.783157147030149,0.237287663204936,-0.474905226498533,-0.431155641101604,-0.515231511206522,-0.28125936855943,-0.374476799930241,-0.487210332142938,0.675,0.7695,0.672,0.926,0.928,0.896,0.872,0.8915,0.927,0.8405,0.9225,0.8945,0.9275,0.776,0.9235,0.921,0.902,0.88,0.9285,0.9275,0.9285,0.9275,0.91,0.8785,0.9275,0.8565,0.8655,0.913,0.7235,0.0715,0.808,0.0745,0.7555,0.0795,0.927,0.747,0.9175,0.702,0.7955,1,0.805,0.9155,0.6305,0.2435,0.2645,0.22,0.345,0.294,0.2425
"the36",0.256049385301715,0.428749750900946,0.285871674316822,0.673561188077285,0.683724373499606,0.610620755231961,0.567941207144642,0.600011416760804,0.673251983520887,0.518065230455273,0.662905639395756,0.617519750845321,0.679628306515752,0.446505553787006,0.674795289265177,0.663643484791694,0.631769574933485,0.597547795188338,0.682744248726523,0.680928915047044,0.678952860992087,0.675561281883294,0.628024164547192,0.585410844006298,0.678704920365761,0.544257791350922,0.560038769129269,0.641630290294489,0.33384674780191,-0.680963513194483,0.46562758910956,-0.675212593718896,0.408052341010929,-0.667576572120354,0.674856737870274,0.370427808524197,0.667042826163777,0.322200487620649,0.455324696945477,0.561655251895806,1,0.656434946638904,0.199887741586441,-0.404908951017573,-0.370828426513641,-0.432263595700305,-0.245347924977609,-0.324606569681746,-0.400385480875506,0.631,0.7275,0.665,0.857,0.8585,0.831,0.809,0.83,0.8575,0.7805,0.8515,0.8375,0.8585,0.7425,0.856,0.8525,0.8345,0.819,0.858,0.858,0.8575,0.857,0.8375,0.8135,0.857,0.8,0.805,0.845,0.6895,0.1425,0.7525,0.142,0.7255,0.146,0.8565,0.703,0.857,0.672,0.7485,0.805,1,0.851,0.6135,0.283,0.2955,0.257,0.366,0.3245,0.287
"the7",0.363025199789058,0.588180567187709,0.383057521734173,0.934617097655005,0.950843171041908,0.845574734114797,0.798123592607082,0.835951962752227,0.93771912031596,0.727115270097897,0.926754573156348,0.857618144685821,0.947600834038064,0.603195844102468,0.930920990543216,0.920775603098243,0.872804150808571,0.824705745805352,0.951025613345498,0.947244662705116,0.945619301787213,0.939468416387633,0.886487626123995,0.803600261203311,0.949036342408234,0.753545660621318,0.775301961812446,0.899826663312574,0.464071997017718,-0.949839938349884,0.6465846137978,-0.942419001402982,0.570882767670622,-0.922663683472017,0.937932003615505,0.519377780653562,0.921498520644608,0.422299132182716,0.640841139412023,0.783157147030149,0.656434946638904,1,0.279445545107203,-0.562661336589104,-0.509945376883944,-0.607074866259997,-0.351395845010528,-0.441029796743058,-0.565818858640691,0.695,0.814,0.7075,0.983,0.9865,0.946,0.923,0.941,0.984,0.88,0.9815,0.953,0.9865,0.825,0.9825,0.9785,0.959,0.9345,0.9865,0.986,0.986,0.9845,0.9635,0.929,0.987,0.899,0.912,0.971,0.7515,0.013,0.8465,0.0155,0.809,0.022,0.9845,0.778,0.9795,0.724,0.8435,0.9155,0.851,1,0.6505,0.2035,0.2255,0.176,0.3105,0.263,0.2005
"tul18",0.126583665559231,0.178004811676086,0.125677572460568,0.28294395328572,0.28389169109085,0.258324609710768,0.231612860392496,0.250734846768082,0.281685888227956,0.218486684873913,0.271158485040539,0.262504878113255,0.280848170491238,0.168041344192088,0.27515664202697,0.274473617030303,0.260769743782402,0.254955623215203,0.281978247491642,0.28187304856227,0.283810313703987,0.280986602348264,0.262432854320179,0.252709063380939,0.279446119426245,0.22630380410555,0.236561198959972,0.266323292242943,0.133645433657883,-0.283071072496911,0.213698571261451,-0.284845909001457,0.16491902941355,-0.277552696129527,0.280955126718818,0.154504640724192,0.267976606685818,0.132439037368379,0.172794329515026,0.237287663204936,0.199887741586441,0.279445545107203,1,-0.159409119669686,-0.131594667465543,-0.181064266779198,-0.070619177284243,-0.119131525492684,-0.172204683435568,0.574,0.5985,0.58,0.6515,0.65,0.641,0.627,0.636,0.6515,0.6215,0.646,0.644,0.6505,0.5945,0.648,0.6475,0.6445,0.6375,0.651,0.6525,0.653,0.6475,0.6405,0.634,0.6475,0.623,0.63,0.6395,0.578,0.3505,0.6175,0.3475,0.589,0.351,0.6495,0.586,0.641,0.573,0.5955,0.6305,0.6135,0.6505,1,0.421,0.4215,0.4035,0.462,0.435,0.405
"tul23",-0.219754102928276,-0.368281970825582,-0.253229027185203,-0.580771954537604,-0.587870402562574,-0.520101258210199,-0.489431605768751,-0.513387215744629,-0.579228657423298,-0.454684776681499,-0.569379599844117,-0.537704636267733,-0.585743960785791,-0.37644342571065,-0.578230424566451,-0.572163909477119,-0.542424727920262,-0.514919126074408,-0.587381254599422,-0.585261302985248,-0.58613822966206,-0.579194113715217,-0.558280389251649,-0.485857482363565,-0.585888807827313,-0.472000192973287,-0.481014099774245,-0.549004482563306,-0.285494310166475,0.585968605068432,-0.384139728248807,0.580344590383391,-0.332569648379848,0.572773907678192,-0.579161102467021,-0.328102468507824,-0.564042217648674,-0.243600970598019,-0.394818280440251,-0.474905226498533,-0.404908951017573,-0.562661336589104,-0.159409119669686,1,0.328275331423749,0.402282447274035,0.249571646779632,0.305410520845227,0.396147742862747,0.3805,0.299,0.3585,0.1965,0.1955,0.222,0.238,0.224,0.1965,0.258,0.1995,0.2075,0.1955,0.2955,0.198,0.202,0.2135,0.2235,0.196,0.1965,0.196,0.1925,0.2045,0.2435,0.197,0.248,0.247,0.2095,0.35,0.8045,0.294,0.803,0.3145,0.801,0.1985,0.3235,0.2025,0.37,0.293,0.2435,0.283,0.2035,0.421,1,0.679,0.7175,0.634,0.669,0.708
"tul24",-0.189212578866633,-0.342464890370267,-0.20286502268376,-0.516264108065443,-0.528479821997593,-0.458422242773039,-0.439667383562011,-0.477691090711214,-0.520646626412739,-0.415330261083759,-0.511572048806776,-0.483939177550128,-0.52754145010436,-0.309672211703233,-0.5177453349512,-0.51704399152363,-0.480163405457996,-0.458970114787769,-0.527806553129016,-0.52775078741912,-0.528201651296111,-0.52626682958422,-0.493319923661257,-0.444437942524807,-0.52659591020087,-0.428594526529733,-0.412977663655617,-0.497024287561527,-0.237527539678824,0.527589662909441,-0.377954698066329,0.522198983430038,-0.34211590633916,0.513170906106675,-0.523427462441564,-0.270521682695626,-0.510916443757159,-0.218465019570928,-0.350560537360378,-0.431155641101604,-0.370828426513641,-0.509945376883944,-0.131594667465543,0.328275331423749,1,0.358320590526149,0.237534165517787,0.246576627528793,0.337542692171722,0.3965,0.309,0.387,0.2235,0.224,0.2555,0.266,0.241,0.2235,0.2755,0.2265,0.238,0.2235,0.3325,0.2255,0.223,0.241,0.255,0.2245,0.222,0.2205,0.221,0.232,0.2595,0.225,0.2635,0.276,0.233,0.372,0.7775,0.2885,0.7765,0.313,0.774,0.222,0.353,0.228,0.3785,0.302,0.2645,0.2955,0.2255,0.4215,0.679,1,0.6955,0.625,0.638,0.6755
"tul25",-0.231344887009757,-0.408328737472509,-0.262685971949509,-0.6327840285592,-0.64435102895374,-0.572404153118904,-0.538913221734202,-0.570812420304603,-0.632160563817508,-0.497019821134686,-0.632393074689104,-0.569301933701576,-0.640340796136599,-0.405220039997931,-0.631143364967324,-0.624556491827351,-0.592907526882645,-0.572400358278164,-0.643832631508813,-0.641098754045741,-0.641798960918586,-0.636127488249425,-0.597140007212149,-0.538397112315098,-0.641690151149072,-0.525259327504048,-0.535263732144211,-0.60767429446095,-0.31081580887287,0.641424642851442,-0.440830194007881,0.638302201115819,-0.393061155321019,0.624818087535709,-0.635705427280396,-0.345820614604049,-0.628815720636185,-0.278245430552682,-0.420025774061413,-0.515231511206522,-0.432263595700305,-0.607074866259997,-0.181064266779198,0.402282447274035,0.358320590526149,1,0.250337130769955,0.302884682095042,0.423291844906986,0.372,0.2765,0.3545,0.166,0.162,0.1895,0.209,0.1945,0.1655,0.23,0.1635,0.19,0.1625,0.278,0.167,0.17,0.1815,0.191,0.163,0.162,0.1615,0.1655,0.1795,0.213,0.1625,0.216,0.2115,0.1785,0.322,0.8365,0.2565,0.8335,0.2795,0.827,0.164,0.311,0.164,0.3475,0.2685,0.22,0.257,0.176,0.4035,0.7175,0.6955,1,0.641,0.672,0.7265
"tul27",-0.134265344849043,-0.230486698916622,-0.142113664166352,-0.357628601985655,-0.364320057786346,-0.313229659871185,-0.303868954786609,-0.318196345051923,-0.361755861700715,-0.28257426289469,-0.359463780664778,-0.329935727186707,-0.365351833400383,-0.217183158892308,-0.354730925079734,-0.354275961633628,-0.329759453744983,-0.312592077651926,-0.364326308315471,-0.365597931231784,-0.362988308285134,-0.363132843091004,-0.334476919200171,-0.297169319149079,-0.363419924572492,-0.290054347034408,-0.298658290384262,-0.335893254079971,-0.167147623136245,0.362292630487485,-0.26032754443844,0.359470197573772,-0.220177716688197,0.355456611970813,-0.360366643592269,-0.1895491249936,-0.356138807895851,-0.149245419067511,-0.263242923595244,-0.28125936855943,-0.245347924977609,-0.351395845010528,-0.070619177284243,0.249571646779632,0.237534165517787,0.250337130769955,1,0.173481766059705,0.216943396193107,0.4275,0.373,0.424,0.312,0.3065,0.3295,0.3365,0.3295,0.306,0.3455,0.3075,0.319,0.306,0.379,0.3115,0.315,0.318,0.333,0.3085,0.3075,0.307,0.3085,0.3225,0.3355,0.305,0.3455,0.3365,0.3175,0.4045,0.6905,0.3565,0.6935,0.378,0.6885,0.306,0.3995,0.3105,0.419,0.359,0.345,0.366,0.3105,0.462,0.634,0.625,0.641,1,0.5945,0.6185
"tul43",-0.154112152065787,-0.27280530757719,-0.175332016564997,-0.45873687560841,-0.462121624301149,-0.39854761026275,-0.399824634747937,-0.402822723647255,-0.457747340249822,-0.353681843309637,-0.454375422802221,-0.416221437955152,-0.46018588319901,-0.286400197906886,-0.45432195685669,-0.452369649554954,-0.429168735523801,-0.399111570711807,-0.461328592546981,-0.460775316007845,-0.463146871685608,-0.455127639377232,-0.437880360949465,-0.395398879602352,-0.462092443311946,-0.372164520555202,-0.377714788318917,-0.448029877021729,-0.225361452933677,0.462017029926479,-0.30546242474331,0.458849038829536,-0.268260268821351,0.449679653887125,-0.455315138086145,-0.239351532981243,-0.444590904785279,-0.209051555439741,-0.301151613221296,-0.374476799930241,-0.324606569681746,-0.441029796743058,-0.119131525492685,0.305410520845227,0.246576627528793,0.302884682095042,0.173481766059705,1,0.289201245224759,0.4175,0.3465,0.404,0.2575,0.257,0.2845,0.2795,0.2805,0.258,0.3145,0.2565,0.2745,0.256,0.338,0.257,0.2575,0.2725,0.2835,0.257,0.2565,0.2555,0.2575,0.2645,0.28,0.2555,0.2935,0.296,0.2565,0.374,0.7445,0.335,0.7435,0.3505,0.739,0.2585,0.376,0.2635,0.3905,0.341,0.294,0.3245,0.263,0.435,0.669,0.638,0.672,0.5945,1,0.655
"tul5",-0.231309870426362,-0.376573835014576,-0.226791675511328,-0.588982521341132,-0.598550154752144,-0.526893138373897,-0.511860450564162,-0.517658084196408,-0.595224424560617,-0.471564840332293,-0.577561492073905,-0.537394140448874,-0.596939474734448,-0.380480979024556,-0.5905300509358,-0.586441267441876,-0.551039188471278,-0.525224810887648,-0.59956236286541,-0.596025138232481,-0.595342998454378,-0.589245023720507,-0.553205811750428,-0.498079428535138,-0.596336278771067,-0.476919583412812,-0.483585077174787,-0.565567974149607,-0.291140597463934,0.597080297353714,-0.413333980412417,0.591741883490734,-0.346775411047656,0.581813572044617,-0.588093456085458,-0.314957971611958,-0.577973109696828,-0.256541395307716,-0.397376630512621,-0.487210332142938,-0.400385480875506,-0.565818858640691,-0.172204683435568,0.396147742862747,0.337542692171722,0.423291844906986,0.216943396193107,0.289201245224759,1,0.378,0.2915,0.3765,0.1975,0.1905,0.223,0.224,0.2275,0.1875,0.2505,0.1955,0.218,0.191,0.2955,0.193,0.194,0.203,0.221,0.191,0.194,0.1925,0.1925,0.2085,0.2355,0.1925,0.2445,0.239,0.203,0.336,0.807,0.2835,0.806,0.314,0.806,0.1935,0.322,0.1975,0.3695,0.2845,0.2425,0.287,0.2005,0.405,0.708,0.6755,0.7265,0.6185,0.655,1
