Orc_species,lat,lon,cer1,cer10,cer18,cer2,cer20,cer21,cer22,cer23,cer25,cer27,cer29,cer30,cer31,cer32,cer34,cer35,cer36,cer38,cer39,cer4,cer40,cer41,cer42,cer45,cer46,cer47,ino11,ino7,ino8,rus1,rus18,rus2,rus26,rus6,seb12,seb32,ser1,the32,the33,the35,the36,the7,tul18,tul23,tul24,tul25,tul27,tul43,tul5,K,MaxPrec,MinTemp,N,P,pH,population
Cephalanthera_damasonium,48.35,2.35,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360.543457,168,0.5,1.812564135,46.63208389,7.416843414,b
Cephalanthera_damasonium,42.933709,11.866624,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286.1605225,216,0.600000024,2.023976564,10.23129654,6.603617191,bl
Dactylorhiza_baltica,59.319583,27.469556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161.4934082,236,-10.60000038,1.846168399,28.54897881,6.015937805,bk
Limodorum_abortivum,43.608509,3.871755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302.1902771,220,3.200000048,1.657925248,26.88625145,7.952245712,bj
Limodorum_abortivum,43.766933,3.546611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275.6209412,274,1.200000048,0.99638027,17.22025299,6.312757015,w
Limodorum_abortivum,43.651254,5.649002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252.119873,236,1.100000024,1.772673965,8.437354088,7.275067329,v
Limodorum_abortivum,48.434033,2.273866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252.1673431,167,0.699999988,1.618748426,49.34953308,7.435574055,z
Limodorum_abortivum,47.165918,0.23673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152.440506,201,1.899999976,1.418616176,39.745327,6.709617138,am
Limodorum_abortivum,48.910867,2.924153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217.2804413,177,0.300000012,1.677803636,51.97512436,6.803497314,al
Limodorum_abortivum,42.118106,9.05762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169.9084625,353,-0.100000001,2.349166632,31.35029602,6.357869625,s
Limodorum_abortivum,44.474503,4.940662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211.550415,321,-0.200000003,2.141457319,11.08853245,6.753986359,r
Limodorum_abortivum,40.681232,14.765187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,416.2588501,423,4.800000191,1.779244304,16.74925041,7.256422043,l
Limodorum_abortivum,41.125312,14.065684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589.8148193,356,3.299999952,2.344870806,43.19931793,7.372116089,m
Limodorum_abortivum,43.327726,11.324213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396.697876,272,2.700000048,2.27689147,10.94442272,7.272302151,n
Limodorum_abortivum,43.542017,10.317728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650.4460449,296,3.5,2.499449492,24.00879097,7.422864437,u
Limodorum_abortivum,45.068113,7.687244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155.4769745,326,-0.699999988,2.286186457,26.23319244,6.749377728,j
Limodorum_abortivum,39.306455,16.255141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,340.3628235,394,5.900000095,1.593177676,22.03705025,7.343746185,t
Neottia_cordata,48.984722,13.513333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,145.036499,396,-6.599999905,2.155063629,15.77811909,5.371990681,o
Neottia_ovata ,49.128889,13.658889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,143.5186157,338,-5.800000191,2.866740465,21.1768055,5.37324667,e
Neottia_ovata ,50.463889,14.610556,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116.5847702,234,-3.299999952,1.297408104,21.76402664,5.314390182,p
Neottia_ovata ,49.078889,13.557222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,125.2478485,383,-6.5,2.600142002,23.64256859,5.470343113,c
Neottia_ovata ,49.133611,13.503056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,126.7169571,311,-5.599999905,3.781433344,16.7723732,5.191606998,f
Neottia_ovata ,49.211944,13.341944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,120.0428543,346,-6.099999905,3.011419058,19.88469887,5.419980526,d
Neottia_ovata ,48.830278,17.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,163.8965302,268,-5.199999809,2.930246592,23.04577255,5.798864841,k
Neottia_ovata ,48.889167,17.531944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,233.1893768,259,-4.800000191,1.985698462,24.54765129,5.94849968,q
Neottia_ovata ,50.757651,5.8295,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205.2762756,242,-0.5,3.930044651,40.84114075,6.030774117,h
Ophrys_bertolonii,42.941653,11.866438,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308.353302,216,0.600000024,2.787407637,17.83815765,6.585903645,g
Orchis_anthropophora,43.91277778,3.51361111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,274.5045471,279,0.200000003,2.499399185,18.25222588,7.337682247,i
Orchis_anthropophora,50.794671,5.665723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,230.2288055,227,0,1.914427042,52.08462524,6.958577633,be
Orchis_anthropophora,50.767724,5.635945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,180.6367188,230,-0.100000001,2.395786047,52.98271179,6.477247715,at
Orchis_militaris,58.978639,22.49325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,132.5713043,220,-5.099999905,2.087973833,23.43639565,5.440144539,av
Orchis_militaris,59.391528,27.230222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,176.8119812,239,-10.10000038,2.190701008,38.43584824,6.361032486,ar
Orchis_militaris,50.794671,5.665723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,230.2288055,227,0,1.914427042,52.08462524,6.958577633,bg
Orchis_militaris,50.828297,5.87636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,176.2763672,224,-0.300000012,1.74340868,16.47273445,5.316104889,az
Orchis_purpurea,50.794671,5.665723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,230.2288055,227,0,1.914427042,52.08462524,6.958577633,bb
Orchis_simia,43.91277778,3.51361111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,274.5045471,279,0.200000003,2.499399185,18.25222588,7.337682247,ay
Spiranthes_spiralis,48.79631,-1.56969,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250.1114349,245.1860352,3.440698385,2.429124832,54.51825333,6.511262894,bh
Spiranthes_spiralis,43.93497,3.518619,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,235.6912231,299,-0.200000003,4.554142475,21.75420189,7.418296337,bd
Spiranthes_spiralis,43.94129,3.525601,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,216.7398987,289,0,2.061712503,19.39183807,7.421719074,ap
Spiranthes_spiralis,54.26178,-8.61585,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,198.0437775,403,2.599999905,3.816381693,32.10573196,5.636176109,ao
Spiranthes_spiralis,37.89712,14.37238,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,250.4418335,244,2.200000048,3.340314388,22.04317284,6.729987621,aq
Spiranthes_spiralis,39.06083,26.55076,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,329.4851685,333,4,2.219558477,10.35995483,6.899068356,au
Spiranthes_spiralis,54.26209,-8.61475,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193.8684692,403,2.599999905,3.615959883,31.81695175,5.692742825,an
Spiranthes_spiralis,39.00381,26.32637,0,0,0,0,1,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,244.397995,322,3.5,1.996766806,10.27638435,6.80684948,aw
Spiranthes_spiralis,43.9177,3.50425,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,226.8897858,290,0,3.601559401,5.78083992,6.664186001,ba
Spiranthes_spiralis,38.9892,26.31498,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226.5310364,308,4.599999905,2.014596939,10.19630051,6.827142715,ax
Spiranthes_spiralis,40.82348,14.39381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,270.5081787,345,2.900000095,1.338747144,8.772807121,6.310156822,as
Spiranthes_spiralis,40.82173,14.39474,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,1,1,1,0,1,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,446.3375854,345,2.900000095,2.589225054,3.855269432,6.462831497,bi
Spiranthes_spiralis,39.02483,26.32138,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,185.9597778,321,3.400000095,2.008187532,9.498203278,7.208519936,bc
Spiranthes_spiralis,37.81393,14.41387,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,253.9980316,247,2.099999905,2.714063406,14.59677792,6.709160328,a
Spiranthes_spiralis,43.92146,3.473415,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,262.2476196,289,0,5.140646458,23.40067101,7.521159649,ab
Spiranthes_spiralis,54.24538,-8.51075,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194.5758057,436,2.200000048,6.039412975,43.63995361,5.893183708,ae
Spiranthes_spiralis,39.02045,26.32708,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259.2752991,323,3.299999952,1.817986608,7.779898167,7.039119244,ad
Spiranthes_spiralis,52.21013,-6.6253,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,192.937912,317,3.599999905,3.203607559,46.50895691,6.194093227,af
Spiranthes_spiralis,54.32158,-8.57318,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195.6224213,407,2.700000048,4.677042484,42.2366333,5.679019451,ag
Spiranthes_spiralis,39.09555,26.36539,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,299.647522,326,3.299999952,2.094595432,9.22160244,7.017368793,x
Spiranthes_spiralis,43.94703,3.528905,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230.0834961,307,-0.300000012,1.887552977,8.488224983,6.942250252,y
Spiranthes_spiralis,40.82338,14.39321,0,1,0,1,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,270.5081787,345,2.900000095,1.338747144,8.772807121,6.310156822,ai
Spiranthes_spiralis,41.30991,14.02031,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,468.7493896,325,1.899999976,2.184051275,11.27734089,6.179683208,ah
Spiranthes_spiralis,52.20016,-6.63079,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199.2066345,316,3.599999905,2.818132162,46.01594543,6.204087257,ac
Spiranthes_spiralis,40.8225,14.38295,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,305.9248657,373,3.700000048,3.179772615,4.074923038,7.020105362,aj
Spiranthes_spiralis,40.47195,23.18327,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,483.8752441,153,0.800000012,1.23696363,12.87696457,7.568005085,ak
Spiranthes_spiralis,37.78321,14.57238,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,503.5614319,242,2.5,1.929401398,16.2418766,7.235748768,aa
Spiranthes_spiralis,43.93131,3.510012,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242.7996216,283,0.100000001,3.883803844,15.76813793,7.464762688,cn
Spiranthes_spiralis,40.6353,22.97012,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,256.0081482,146,0.400000006,1.311117291,16.76747513,7.295849323,bz
Spiranthes_spiralis,40.82347,14.39286,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,270.5081787,345,2.900000095,1.338747144,8.772807121,6.310156822,bq
Spiranthes_spiralis,39.10837,26.37353,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,433.659729,318,3.900000095,1.436510324,7.236559391,6.907519817,bv
Spiranthes_spiralis,41.30194,14.00648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,439.6647644,310,1.399999976,1.910905361,11.66710091,6.246799469,bt
Spiranthes_spiralis,40.5927,23.09452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193.0494232,151,-1.200000048,1.783235431,41.91202927,6.72871542,cd
Spiranthes_spiralis,40.8217,14.39482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,446.3375854,345,2.900000095,2.589225054,3.855269432,6.462831497,by
Spiranthes_spiralis,39.10386,26.39202,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248.6956177,319,3.900000095,2.389539719,8.963963509,6.683222771,br
Spiranthes_spiralis,40.82687,14.40054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,400.2532959,322,2.299999952,1.70782423,0.949458301,6.242478848,cg